###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn1v12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 8F41F98CB34982E9EE982B5889EB6CC4
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=  2, KeyID=  2 Ad Size =   80, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=80 bytes
HDR = 12000050
DAT = EC1E08E42FE49A97F79641F9A432443AC46789B450D127D2027A2459768BDF08C604048174297D1CB69D357390868A97AC7E24D911EE3F5BF747F97CE612032CAE0E85B8E899CD1BF4F0F21BF5C3360E
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = A08F83A859E3A0803172B447104F46AB
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=  3, KeyID=  3 Ad Size =   64, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 0D2EF39762BCB14D60AD215B3531F519E6836104C2A3C18EBECC042E2128A28930C64B8A0E1E35D73B1EBA4887D15A01C1693ACB6EB91CB6E44D83A3BC3A44B8
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 99444A559917395FA6B1963D47454C60
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=  4, KeyID=  4 Ad Size =  1536, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = F2CE477005339FBBE260323A4D398FF2E92E87F9D785CE19D08147BC211A72DC4D0164D41F74F5AFFC02B99243E8F8A2222336711C37A5C90AEBA37991BF89E494E7E06580D7A8CFC78340C54CB454D5D2C46B0D8942A4620D4F56DBCEFC7155EF499921C9BD6272A819A205D8580910F868FA9836F0743E77990BBD8AC47302FF35E08EAF5766627659FFBBE227A2DA4D024FE2FF2FE501C4551C24949969629739AD3E8757FA825FFC60B46C3014D7097DDDD6D9107AE5F3DD1F3EDFF4FA3F369135FE39A414D49A9F46AC25855B5DE7D429528102A32F128CBEDEC06137BDEFC9B2C94C0E4BD1635EBAB41B115A16338A0571DC679AAE9EC59FCC2AE63F0C88F8C96566089795989E18D2F0D8361FFE57BFEF85725B6634C2766436C394CF8CC9E1C9AF3813D821CB2C2232F9A069B1660DAA3707CB3EBED3E29D47D9E82416C34A564616F0822A0019B6747C21BC8EE01669B7E05A3D9696AB205628BE830E72B7884A1FED40959B458EE5B909ACFC366ED756E87809F6FA08E066266806F694291CEF053FB51C9414A5B95F391040E01C476250C5483CCDE735C0DD5F713BCEA2A932205B72016E6CEE9744526A73FC65EB45BAD699A891E40ED03C0DAD48E7F9A889B6A02E6D6CA387DEF444B85847AFC96D47930EFE02F659A6436A8D8A0585C0EA3D4C441C2695389AB9D24140AC2991867EA178A1FF1640E6F2D805987E60B8F759E34EF64988EEF089F7EECFA704B23A70CE8ABE96B049E906139A2EA3B5C2A6DAA74491AA864DABC1B515C16A8E335C7825B2F88D01468436830076A7BE3EA9E7EB2497494981F33DF1604FE899AC60DAC8556443AFBF1088147D093CEBCAD406417E4E9D9F6EF53AF2E7A3AE8A5DA48C0836C4189527442F0965FEFB93AB6156F00D702CD2ECEB8EED18CBD9FEC262A8837FEC29E7C34B1EB3D8E43123E5BA3CA44CAD0E15B6AB11AE18632F4175D8B39A53A455D49861C58DAE39576C32267255BE9878513D649C1CE1C3A7D29D44A7A35B995BF32E970B69997F7EE0B1512E7AC5A5D083A7B0ECF0E8444270399A72FF1DF020978C5C3995296924BB1AE8536FFF96A6846984B73A15422E0C8D81FEF1AE744C1FF97186485DBFECFBA59E1771C738DBB6EEE2DE38CD14F3D27DD7686E4455E94DDFEA62CDA6BC33501235C8F68E640A8DD27199D9C47D807995179BE0E2F8542E83091C03BF4145A54EFA35113EECCA3E0BEF655FDE74960C6D7C6A160C30ABC83F16072A6BCEFC81E315E03902DEFC2E983A4278618A42CD59BEE6501EC7D89760823239ECC83DEB9C3039AC461ACBF40B062704EB556310EC13DBD4596A01E26E43D387581FC018BFDB43CCC7D646AB2F2A95C3D2041C3D8EC0CDD1ED90A31127F2234EEA1504F16A8B6E0D0399409170874ECD7AAD53924BDD22CA5A08FEC5481A1343AC87B47BA04A2488185FDE7403517F2B8E866353D94471AED6179C8D1DF803DA58E061D45884573174886172AF4CBCA3963CC9A0F88F77055504793607929BB1B5D148A858043728C95866A9B6CABF04B2C2A353F9EA905BDB8C14232E1D6CAE18DD587F57473E45FE0BCC7D1C809075B7B79C79EA36B2B79C79A7F62AFF350DACD763081A4C570AF0D8D652CB509E3D20A811A15C5C3536D8537981B5BC46770C141B00D1C82E63DB7551AC4B8A3ED5F35641C97C4EB18F03F613641DA53A57C191A1994ED39553010D9FF89D2AB92553FA915C457B25EE16CBFC576F9C4317321DE851089EE6910BD7CDABE308257E19583CE8522D8A16242FAC811291D0CF68FEA98535070ADF73897CA2A4B8DE69FCBCCE294B090E00D4900E994800C436B822A3807F89D9DB197D27AA265C9655FD02DA25CFB1881CB8037917D5C24D9DA44ED6A11D840AAC7BFA34751AAD75E2D7D995F9C4B781BA3CFB8AD29871A5949AF96B14517F8CBD8BEE99C81C3F2057B01DCBABFD29675E704CAE514443D222A8854FC80D20460E9133BF27062F2F61C1B571BAADBF873B0445AF33B9C88CC6CA6CEBE13CFF20E9AF9EB2794717704F4E4111AFC6C1758931CEB910B4351C3E8B9C37ACBB37FFC1EF174D19676AC2D423CE7AD864E5E8BD74932C61D3BCBAF859369B21939387B506B44D22D20DC4225E5D02F24A24591B744E3DC1E05B47CAFB
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 87B6F2411DE390E727DFACF1CA97D9EB
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=  5, KeyID=  5 Ad Size =   64, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = E212004491FBC6913046F5C3A6918DE8F3A97C0BE0D9885A33D52ADE4731329CE8244D4DE9AA85D0EDE8C9B38DCCC6350BFA268480A59AF4B80C7C5849A471BE
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 16ACC97D585C306EBC0DC9F16BED7C18
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=  6, KeyID=  6 Ad Size =   16, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = B1C1175F8AD8C116382CD4184EB14AC2
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 25658CEA7EA5AE4388782B3BF354959A
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=  7, KeyID=  7 Ad Size =    0, Pt Size =   80
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F96FF9A60B33C3583F33A1BF7551C3DD
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=80 bytes
HDR = 47000050
DAT = 6E78FBE71E2DE52D213DEE73C30C1F2B8DB509CBB23CF09B408591DFD97A13B028F936EB0C2F8AD850B4D182947645F56C90394A350A4CA8C5BB8503C156946C50A85D4EFE55543656EF5455BB463447

#### Authenticated Encryption
#### MsgID=  8, KeyID=  8 Ad Size =    0, Pt Size =   64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 73B63EE80746F730EB56EA6EED652396
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 526F14F4C09EE26A1914DD728AD495E381BDAAC5B71375C2DA8572B4EC7745CB7C74DFDD0F98423675E04FAC1C3CFB37C2022D24E5C25D1DEC96AD2CCD50594C

#### Authenticated Encryption
#### MsgID=  9, KeyID=  9 Ad Size =    0, Pt Size =  1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E8BEE43EBD0F921FF42166CB551AD253
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
