###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn1v12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = F866BC6945DFF761955E60CAABC1945A
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=  2, KeyID=  1 Ad Size =   80, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=80 bytes
HDR = 12000050
DAT = 99C3699DD3D8E319C8986BB617DCC47E0E481A72F6AB2362FFED93422DBBAC31357DED0DC0C1202C4963531D22C4F55062AA23EDE0BD3C005D1E68465E0D385BADA39A993F91A86C1DE781C20F173B27
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 8F02F4FB9CD0781502F71C5BBBD44E46
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=  3, KeyID=  1 Ad Size =   64, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 9AD2C9E9D50D1D9A2A24A0180B8E00B8727B9C4049E19987F5A3BC0B6130BF135A1FEB9EE2E2C95FFD3BE2825FFD783D0124F5127BBF111EEA0108F97FB49309
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 6C53788BF98242860D04C521628B9CED
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=  4, KeyID=  1 Ad Size =  1536, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = C81D0068541AEA43E2EA1228C153289B7DE85EFD13FDD32213B93A26B19A98BF3E5C5B24B22BFAFC7C6909982A4AB473A07540C77972D57D41164D140746267D7F698282E75790607072733BC756EE19BE8AAACEE25A360510944BA2E1E4C5E5E5B5BD976238EDCBAB80CC2AB55CD1A39F179FB7FA0A6E0151EBF229F8C725DC864CDCDDB3AE87DBCEAE1C138DB9B43232513BDF7E4BD57889600DC03B8412C195610685DC09A3D6F4894C0FE69B11FCC3A7A5D60CE52DB405CEF2BFA2312CC3BA4AC5102A78967F3F3B44D59CBE4568BCED07147D762153229FC53A7F5AFF0AC2358112B11C17675C5AA32ED0FDBEA2F554C26E40F1809A815214E43BCC8F56C7783C8AC62351CC0623D2F14F48FC997889F747E2EA7072CFDDA09460816821C2D3A2F42AC1452D8A92F26626A1D515CCE03664C14B9BB14339F6F825D7081D23861B06B71EF302D02AAD06499203860B1E10E3C8BF9E1433EE3CF9623399BF75A18455F8F624435B05B4C2B728298BC9DD7AD932FA699BECC2A5B520D5499E4AC53BDD3D60EC0A04C1301123862B72436678AA4E90C88F8033E688CCDCDA8A62233508E0547C6A95242BFF7BD255A0C24C6EE54CD6569D02CDA9E2AF5D25707783BBA9C989D0A8767D738DD36C67B7039F424B68ECB7ECA25F7724B7640AAED8BDEF09F602EC114C1D3119F910040A1CFBBC05C1E063FA881B4058D64EF177998A629AC28EC6A6615A0B20DACD6F085FD9A0D37341767DB55441E31081FA05788748B5CB0434EF31D139D7FE1D4E5B8E2BA4C248B3AD208524B1D7675751309B2527FE5911B28FDA8509B04178F65610C48AD960275AA0CA4951DE49BFE646C5DA6D6BC5B8EBE8C6BB81002AD91091915B53A412AA1212F024610F8B4D62156F899B64DADE5DFEECD79695B80A4987F68CB44E07FF174A0F1E933893FE00997AFEDEF6AFE409263BA5C39BAFE9958A7F1C4DC3517986DB383E9643270537768DEDAD0AC8CB49E99FF2AE032284708F077635ACBB55E5FD06BD13F4D039470CAC284422AE275DFFE8C97D73571A3646301D137A2E0FC4BF9E30C8D2389841DF08FB09297DC74539A75A22F9A1D9378ED3F35821FAA55C636D31772EF3254BDE4F353F083A88EA27D550415DE6B1E13ADD817EC8DC45CF9D18B118E39CD7ACE77E3ED99B2F9C2F50BD8F7FED90E5C2483BFAC566A28616A54AE59E0447D2BE33DE7302E1746A39978095FAA07302CA854B097235FC42D96791FE4849FCC74C1A2EF6661DDFFDF9AF35113702FBDE5D422E1ED8AB2E176DAA856D6EA56D22859B8EB84F26A54772725BE2BF3D66C8085D6978C122818855945D146E6B90D2AAD73AF0A9054FAE758874F625A67F0B8B819DF2F0029845D2A554229E6FF75945EC52C67C91C73B06A4042AA6ECC148A59275E71E1097DBB5DAEC36750DD710C726962AB28B5A518096A782FB68760CBDD7043DFEE939AA89790AE3C3E901B3C00B219977828195E320BFA3F8141F28D62D6B9CBCF764811E8F3DFAB69377EEC6581A7E870D8401AC4AD0316F4D6A1A3BA4B073A3A846550FA4CBFF9F3B7965D1AAB5FF120DDD211A2E1F9E2DA069A1050DE9F9C3D397BCE63BE8257589CD656BFA4EBEDA6282151A5EF5F266C96318937D1AAF4B673F5CBAF6AF6F643AED21E2245D638819FBE3204220C8A98781CD45940D743B19B584C5477C029197E76F99AE4BC388A43CEF7CE03389BD9513756EF2CBCB10CE8180761E7893AD3A4440A3793113B19EC82D715049CDEACF880B50387BC43CE6A0D42C8B4E75E12705E6ABCB40114695AFBE745AF55231B4230E4DD03541FE958209354B1F31C65902FF533BAB31A98AF8F0FC5AA3BC45FF4CDE0BE5DC910335298606B2EF73D5C6C62C3BAE44D667D669ECAE9DE128C46653D4A389AA40273E2B9624D053ACDB14E410E36BABE47EBBD8CBC8BE1F33D86CF4C4383F58C4AE640854EE6A756A3F7B8F9EC68A4BB8BB4612FBDE9C65468543E4363D34AF2F50CA4D24ADB10C507C6B474FC926E6D0FB2041F5EB0E2ABF3759F7659C29D0B818CE04FF1F9BB9E6C879071F034A6121D1CFE31174A4A032050246E0C5580459CA4FDAB5615FCA8748E0E8BBF5964D14710E82855519CB2BE67601CC906911F7824630454900497050BFD4D39AC8
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 14201EF8DE754FF87E5BB84AA2C98D38
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=  5, KeyID=  1 Ad Size =   64, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = AA32873802FA282A63DB9D6D439FAAA501F979B8080A742FCCA477BC8BD147DC6339E5B6F0D9FBD723F091A4C41B2143E3C701005CDC1C78C3628D2A00788908
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 7324172FD39B3F4D12193E53829BB663
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=  6, KeyID=  1 Ad Size =   16, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 23F0C8233E7B7EB3D6A0E9DF472842F1
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 96181A4D6A3249CF8F040100C47D6C2F
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=  7, KeyID=  1 Ad Size =    0, Pt Size =   80
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D6E3EDFD964DBD1226F1BA4026119DEB
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=80 bytes
HDR = 47000050
DAT = F88AE8038270D5F34D19CE7C4F69D33C3694CA08E116B9F649B0FE34552060B5664F75B6524FD65966128E795F7B6EDBE51600843310F0016837628BD2B3D38BD13AD389C0380C43972F931B95BAA403

#### Authenticated Encryption
#### MsgID=  8, KeyID=  1 Ad Size =    0, Pt Size =   64
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 18F12887F0056B708ABB9EA235A2884B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 55977BA414DD7FCF9F5F2FB5D7A2450B8C2181E91E2F5696639A8E0AD9A29578398A00369FC5668D912D11A414C59BAAACA28AF0D9C58BA7E9ED0B147A95FD6B

#### Authenticated Encryption
#### MsgID=  9, KeyID=  1 Ad Size =    0, Pt Size =  1536
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0E1347430A22BC1F6B518D4A81E594DD
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
