###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn1v12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =  1536, Pt Size =  1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = 2AC41C8C7DCFE45D87FF7A0DDCBCD2D71E99D772688A11B396754A387104E9874494D89CFEAD58037E75B47D0465B66A7B637B7F7D5C3AF21B76E229326147C35DF0172F9FCD55D8D836C331012BBEAE133A1584FF8FFE546537BD7FFF0E37A235F93EA3A71321E2557D06DD472B70F5645036BACE47D8C55F3C341DBB00A2F901A709688DB9D8829832C05A59D2639BF0627A72C886DFF079CC1B2B471B040DB4599F3298F4D450A585BAEECC9C7E5447B0F34E2FE1C05128351713AE0199329FD3A89C9DD70B50F74D154FBD4F9EABF089A0849CAECC1CD7F93A4844A25502939DC83FA6F242B82C3624C050C32548D46541621F5493910586B766785A537E51B7D2594D70EAF05CEFDF95E966031E7E9D059D5966A81FB14B9BE58EC853A31D4CD05AF0F127A7CC3BBC471628CD22AD83A669CB04720C58D81A55A212EB1C148FC06F1CD1E9F3F3ACB99A36B6FE0350EAE10C2101FD7F20FB4CCD4037C503919A1E87039F819D7315C48F7A35FAB1D162D94ACD826E0030BB0775F2C8D09447BAB9108014D740B840A7A4DC8558960EB600327726330C32AA7564EAEB295AAEC880A513EB88D474729F3D8C12DCE701CA7F6A55080CA3974D828D4D332E27DE6D797B93FBD4D76DCB0D40019721882E868FFC99904ACE6FB693DE237D939E6EC62D5738AC7C76BBB730B724FF039C6F1CD6FB308A5ADEAEBC362888DA0907443A9B8D1324B3579D6DF57E447CAA79BE5A0A5D968CF48D0F9BB1EAFE27472BF2D560BA389C4BB15E7A2EDBBEF18D1ADD8F1028B7F67FCC51C2C450487B863B527468222FEB9A4793D28CCA7C6B8D52A7114C06C8146A2CD414F5BC2363DE9C8EC642DBB2FC6F7DE6857FAF57A60F5861801AF7E5D2F8DBAE6AA7546137DC23DFF889418678A5D31233D11DD71969AFEDA01C6C20D58D1D11A73521BB75F6EA7119B86F120066CB66A9937528B4C8E6E5D41563650D24806E018C2211FDCD1C24AA95882FC524DD2A328A69A013FC13744D22E6821A2ECC94662A5E9998BB0AA0E34103958D52899A0B4B732AB41B7912D690EEB82CA00165C235378CEEB450A90380D0C65BDDEABD11CA8604E08BD4A2674DAA48AEAAD7DD0859B2A47516F546CDB85D25B364B73417781E3F6B16C00B899456A761B88BD5AE9E8BE3D699EF04C30F14B990E91BDC9BFD362BB5876E94AD8029CDEAE2018B03F082FCFAF411984E32C445BB65D1BEB555ADE92B0E73D656E344F381960B2660D0515BDF7D54AD90903DBAF375D9AC4FE981CFCD9763A997F6302EE69C59E82F49D63F5C48775E40F327607A6667B9112832BFA763F718C03325FA94AA9048624C265817ADB10639E3FB741395C6C65C96A1C7EBCB9A1BCAE05C899312439B96B006A9FB3911C07BEA5D87B614D3A535371733341B6022346306FDCFF2BC27F8F514DEAF6283B44802A71578E81F6CD5CB89B4091A2AC9FDE0807085AC2A919BE5127DFFC8DD1552289F6AB099E2CB82DBC6A8ED8F85C3F34B0FFB14CB6F485746692AA369F26D7CC767E3EF7856256E838E7AB9D356E0D03813835DAD96CED005116004DE505FA00405BAC5695890AC97CBD605A677921A678C6BAA9305365FECCAAF14C30C8362FA24A664BA0B9B71916E67F83124E8A60BF5260355F3118FE013E401379E616750E794F5A007EFD2BFAC2B01F3266084569DAF853ECEEA8B1C865AABA4D6129E345E427A2618C8EF6173DF465DE3D1925708F70BBC9FD6EBBD0515300628F9A3412F06A6537473A38EABE1EF746C7A8E91BF43160EFD1386D7A674F309306AA5B9BDEB4C99A29D219CD768C3633B30767929B3714C2228673ADCB5030C81B039131237D53822674A51B6F82AFA01C88BE89946B41753527BEE3304594D85E8B2885F0F381943A0B39089AB547758E629029925A491A678331C2D41DF85B175287A61205555936721A6F2078DB354BD98D429EA63133B3331136F74FF8F19A6376E9D1F9CC3E06FC6B33CF372BC1A9DC09E8E7731D0EAD67420DCDA2DA9BFFAF033DF387977B634B64E0A8842507D9B651D12B04363641577991252C67B6279D150C4DB5AFE645F5D76F29C403DB50429D006A03B577E760069EB8E5A024424BF302B7B5CEAFE8481F2A2D092D94AA5F46F70C0ABC9779F7EA3DBFD0643F9
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5286F724856A7AC1A28D69F5243CDAFB
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
DAT = 490DCAF68AFB3F7678BAD60586431090C058FBD198EE28310FA22C66FB8DED23B3CFD57061099635D2BCBC9DAECC85E817E898FC61C69752224585C99B07606059D12FE2EB1AC314124F3E80B4ECC3572F77BD924F3144319DAC31481D9E460CB5FE296DD969286940C44CFF8D83B009478113F9FE44F61C2D5232D75EF3A1DF5B102732FA756E89E26353560BF0E21937BF9F411627775C4E665988C1B686BBB8B2C222666514A006D52CBF21B2AC86C0C2F3E38CAC4D4C23BD73799B5416AC417286177C45E0F66CFE7C1F9F4B3F3BFA0C3363799CB70C3F7A6E40DA0633A8CE4B4E9071349FFBF3E195FAB62CE1A16A1AE2B265B36F5ACB58C7D7169A788B54805745AB9115C6044EA83903DE3E3E156E83D3B8DF1BED9432FFEF5ACEB5B026975D8F9379664A85FB60FA912859E4FB02C9E3965F6F3D26F5A9CA248997A79562CD51DC9940F8C29622AEB03837C9DE0DF242EABEA51F2A75801C1893072AF0F90818F8FA6706001BAE15B23E8FD1DE847012C72053134F65DD1845F03C25D831DB6DB739832003A471FFE5209D829D1876098C60B08ACB811C3F3B2330987DE4766C7739207BF3E5E914085B30D20C52296482B12729387A32A387141BDCD07DFFCB92B652154843F80FC2E3ADAFC92E8F64E07679FF3E49CFCD44A609665F629260CB34D19129C471A6D0D857298EAA36F16E2532C7A00E86ABAD39488C260FDFEB8471CE685C8817802DEEA04B10D020EAB05675D8F4E74C2027FEEE0C914A3A1C6E7995883E913C6A1766EAA6E9EBF3719875BD3C3E6D7607151192555379077E3868CF764E7F3294DD8A69B340365BFB3E769C0A30E69506AA06BA931BA9D062D99DC82A32E8A80E8CBCF983BF044E13ACDEFEB78E20D2C183B371142DD161E331A5CF4735F39130B494B65400BC7C949372ED69E6F9F163ACCF4E8CB82648964C00493B6DEB07126346CAA7609C0A2C8707966ACD3E12543A4B670A530F1588FC1C1432B51CBD455589A1AF8C2FB216FA5215873C20522514254B49E576C29AD45771B261062354AC9DA8D7BEC6E0644EAAE572CDEAAD70618ED94C62CDDFB835C553CBD511A71084E0E85B72590E18191FAE6DBD117D77B9836340A5403AFE615BAD387CEF1CDCFDAB65D29E74B559416B67BB28C9E5720DA8316EB55DF888B25A522D4232C4AE02DAE719D798FC03238FC4061DC242B79F4E947B3F4365D3E485B2564FD838D58AA795B08A16075FD06836CAC2FA07DEC7CE3690876A9B437EB84DA2BF304FD0EBB7938F160692377F90728C3510990357B97B8FFD886070A9D9C4383E2BDD377AC73B25F9696FAD6E4D436427BF98FA7D7C3F43B302C59E76C10D1758E10011A0EA5617DF33922B92667F70EA47C7306F87A18F6FE64B4FACF44DD34FB4034E8DF331FFB4D97BF2CF4574832F19618C941711DE9C039347DAB2AFC6A431420E80D543C34F6328A06E75F520FA296D0E325B1400DB7D8D6708BFAFF4CD90EA334FDFC88C12BED6B122A7FFEB7BCAE2FF031F40D582B1C728FB9A2B699F6F26394CB7309E37027CE9B6E7EA874C7E2DBB9B9E775BD9F9A60617734787E8C2ED515F54D6ACE836EA81F57925FB19780E65ECD178F613BB8F3BAE573494090F6F1DC086CA8C64691D78176C51CFDEDBA539E757BD7AEE6662DA69CAF23C0CB9667BC5850FD2AB08926108F1AC1EC7BFF08734BBBB46352EF1E413447ECF4A854EA9A0B8555B9B8F5204A0027E04A016A4C15E3EDD9461D438D7BB29A724A4722B15F04E71548F592031FB7003AB419D834B899D2A1C096EBB55C28C5F4231A448C8AAA5E84C920C9938540EC3154798B64A7709E6DF8BCB24CBB4E633A95CEFA436B1BB381CF838179856BDD0476B7BEE1F8C10AF26806F6F2C1FBB131268614DA34C2CE53F936B15B766E0FE27A280BAA2176D6DE797D5CDFDC95D3DE2547A1556A36846860154682FB016794264EBE87C57DF419104EE8C13B7B30133D41D5C62644870B07BEC77143363A9ABA484C39A79BFDD9D84C3B08D1EBFAB2978EA36451793FB8E42D9A8F87B1DE0451FC06121F10DD5AD27CE3D29789125DC13A45811482467B2FC8A7F4F83D4CE4F1AF57E32512AEBABFFF8A859422B520011D89C4760DD5A7E2C9C0BF8D7B44F73317F2B2616E56AF6

###EOF
