###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn1v12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =  1536, Pt Size =  1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = 53FA2DCB2E9AFF2E59B7D5BD80AF2F00DE8C713BA4621A80139F66F99C0839906C978C30F552480445AC15AEB4689CA9F80FC457C83211B98ABAB0F76504243ADCD6C8DF359F757EEFA2A28671B2331079717F98083976BB209268F446F9093D4B6BB41BB279B69626935F6056D55B77A148F52CDC517C602AA04BA7605BD421C57D4624A6A45FDA817C638E5454188160D7E304B2EED3EB7471F27FE9EE1258529BDCF6AB51FDE0D46F5740B0AF802B912C0D39981DD99682EC0DB7443E4AD13ED7E75D04B5A1263D50DDF6B0978A031B99F28E97007D1AE88A73449011B2A05ABEAAD523101AD6BDCCC2653ECE7530BD98E4C36B7A2C72C992903DE31F2B58C2DEB958B69853621FCD98FDDBD1A737005434F3407A9003F54D3A1E47A3A4A1148F29F61F3CE38B10C0CB1592B81F79FF2D874FC37C6FD173AA40AD84F13091A195FAF011E649313043E4368150FD4174C27DEFBB5CAE51104D36F9375B29233AB8B7E566559A417043D437E08F40C47DAAF1A945A107E78DFD5CF1A566D63BFC1270DF0ACB17BADED40176BEDB3F27E1DB958527B2B14A3A54C9D1D9E204473EDDA674708AC97A399C6D70850D79F996AFE4DE5908079615261D07AA3AEE3E53D0EE5BCB90E53F7ED64E483B08C786ADAA5CD0572136E71ED1D2D0C9D666705597C6A7C766111F6143FFB61A2BB9BCC2DB263A87B681E1CF9C41DD41E305808C3CEC072B1E43BDDAE07A21F8ED30F2A50EE15AEAFFBF93E4292985832248554DFE4D4FB073FCC782987223344D192202BEDEDF7A065197B7E1681A76B7E3CCDFC0F53072255C3845CB8DB089544226BB4EF1A6B919F30E7B06C2920EFBC0261C0FBA2F7EBD40DBC0AB2D515E7DC970A237F9B6E87B48AF8A590780D82673E06BDD5B09979DA996EA17316507F8EC08E7837384C7229ACE523E8C68936AF295922D37C3ABBA1EA88EE8EBF8F65E19C711FF02004815E507553229E3823B14FB868DCCA22A7EC82D14E2C74BF4A6BCEDA46D406173C3B34ED52622DA015B4847F91F90D0C0F295582DD02A4C7B4EF195BF6497B444FB95533098E037D057B433EEA5181156D94AB3C5DD8A0E570BC6B3C37FB36CB3AA57DBEB02C673BA52F6C6372511A768E535CC8F29EF1FF35482973FE9571C587D316212265EBA1438750104BE5B47C66A3A0A1B0FEDFE6FD2C15C0798779E9EC35F8B49F92075FF58C4720ED0F86AFCB9930D0507A1A9BF603913A9541B0844C25B6E0558984AC6EB45AF38D0A4255717FC514B1ED714B88AC33E90E51BB031711B47E436936A885627BEB50089F270F8B203F4FF09B3E69029B1040952C31554DE96860C306ABF420EB129C1FD2C36F4A1303BB26904B4AA071978A86134722CF3DA7635B79DCFA8ED5711B1E6B04E620DE48522DF216642B76DF671FBD4D12928641CCDCA6BB14DA67964842EF7D80A305DA2293D1063C6A3F4B234FCB20C45B134F76AE8B4134BE423373732CE46F214AD5E88BE455F516AD926CCEE630A3BC448603889E61DB0A7EE59B9E34AFDC95B171EA8B99B1F8C3DCD26697F535FCFFA30404543CF5B332087E435ECC3F03E406787EF0494E1F21471F479C0B8BE893BA95DA509F72D33D3040CD7B2BD08246593D03FBCE4DF71C0687925E3D338BA05D94AA993B7CD70A1D913BEE5727524293701AC4FCA4D7C20C322FBF54A9A7540298EBFBC96A9A57610BB110188E2DE35305D7CC1A6B2A72405470178151C7230F76065040A68EF14BE581113B978CB47A4D412EE11976CB2BB7DFA51021793A9BAE98A4A06FD6A57344CB859D3BF07518EBEE4524A1698CBE4BB77D216757193883AE7ECEAD1840FB1BDE9C3404B90E231A7E85D00F0168EF27AED5A3E7B025995450B67CBD148B595CD37D8A3223C0586B98999631312A154C8F9CB7EB22A9498ADFBDB5BB13D607F7D27CAB1BA5830A9E53AF8D7147FDE665C611AFA81926136A662AF77554FB4B4C7F95B5C56A71B751B29C2E4190FEE91B190B1F2F0EDF8B2864A6D11A74AF95932913AA2AF6302416891272D2785A267F6CC745C636A2610D17884DD1146C0D4C40A113322FF30C16E75C5CB425A6BA5E50CF68D4DE4AD08CB8B2BCE55890B51F824C7406D373DA9BB202F8B576DB4BDD1C04006F782D13865A9E14D57B3A94F
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5D7F27CFD387305DBFCF082580B8D63A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
DAT = 12EC1C087A9F131710D09F776B0971DCB28BC1561A1F78F7236A21C87239B75FC4AFCD7EDAFD5DC3C7BB2864D4D178873F71A5C3B47B6D260A11CED93D4A23DA0BFD3C986B11E26ADC9D2FA419AD4E6F6EABFC5C4CEFA6FF4D1F017FE2BEEF8867379D295629A838F5115EBD339D84E9D5BBF7D87EE38BAC399133EF3EEAB597AFF46D7BF10A891A3B98C2F14E4E7BDF7AF9CC9AF80C11934508A3FC7E749B87B331152890D4BF3795136DD1EC085E1540A6041097FB7CB3E8EC74ED451DEF153DD94BB008AD00EAE196F798D963A09DD2B70E7217A03D9317F090E5530FC1290221199DE2E66AC63CAB2FEC436B47C9997CA4C91DD1BE67FD8837D2748A03670BF8DF79A15ED14443575E6FF6EE73E67086B1FA77511F3B6C9C887E2128162CCA1365014EA9C3395EC2686FA13D8A5663435A06DF41C34F7E05CE794C96CF1B9560F98B6FF470C45C6157F04CDD9C9BB14D7A18505DFBB1D5A14240ADC20D0113C5419B20F1C4297DC6EEBC5E3E44CAB0459DBBF6A8CF70365B6D5E69467AD1EF4D52CD4DDDF5C2DB7C1E6FA24C66394869B97DC53E9D63D3376E464DD8E914D61AF20EC88B83382DA8DB568B693370F6242FEE5CD76AEBE0CE2A6863572DCB992D11EA83CCC7AB704C92B371D35DE5B2CF0AF8CBBA075FD2FA89641C4D61791F86E8C0BBD29E44470AC6C64FFF525CC5145BF7E5B1A10333521C1A40AE87232BBEA7A174A77BF5819EBF7C385506685A9EDE300580194FF62E7088743F4E9E5DC0142B69B206429E3E8E473EAEAF5F59AA772AD4CA58666F74D5258761F9C00FF46DDA7422DC5D86F6D83DC3152889E6CE5BD000B72F7F26ACC77B5C770419BCEC6E0DCACDEDEFF41000FFB5FA41D683E2FDA99B11AB0B3352FD3C6423B014B8EA97728601B80C92B2BE578A0337E8BD95B71132DD54D10CFB9666FFA454245F66E74AE79D98252BD3D51A581CA62C4B367BE458E1409C1F963B3B4F58E142120505F6E141B098C8898B4420E452464C27262275B5391A1FC5A19281849967EFD0BD2C664BAB293F3AE460E93F266CFCBCFF905A74AB6B0AF29796B0B0261D572EF5A9B9902CA36E14807CC59F361BBE2E4CE717F1B080C483BDB13F0C328C33C23C74585B2F53A83EBAFD3CDBAC9669E4C0E644989671359AD1FB777D4958D1D27280FDE6FDD5CBD59B6500A828E19B8EC23F2093AA91BC520230970F8AB2ED8F24AFBF14AAE1EE5D3E29AF63BAD12D6FD782A8AEBF828DE686454C8FAF10F6F8429648C8B0C90ED81191C06659CDA5B00A11037025E865F2A3427779748B626A614E2B8EA86E0B859187DF42397CEBFEA3FB6DF06DBBDDFB200B539AE0D2816BEBE476688A340FEA2A2A87AD3D202B3D5B0E2A9C0FCBBD521C12A46B9D745C1CBBE5F2D8F2E3AA995A1088D9E50BACA82A36233FC139A8296A4BC91B2DFF7A7423B616C73D11D3DF8C398C1F91692E22BD1F64675FAA4414A786383ACDC2EBB8B11E3DEB86D53D06A1A18BC1375B29F7CAC775A6CDEFE566F8F7AD344ADDF5DEFC9FB9E2ED437EA4077D786A5FA2D481670438CE751C8514C66D16A21A0A57AF80D1613285938F2C9208EDFDAEEEF0F2BD4547AA50212FDC75B004F0B007EBCA633FBEEEB1DAA34E1D129ED8290CB4D9E10A44CE74D8971041386CE15337EEAE175A667B12FBAD43A7D887CC9BDC435C4228F9B0A919CA22C8856F1F7BCB29D7509DEDAE8C8C8D7252FD431E9E17FBD804CC6195929E67F0BB2428F64C1DF1965F4625036FD8A4378B0A9080DFC659E07C0F0555BE24EA1DEA86E8D40A14FB631656D6A31F2DD01152E9974425672199B28D1E1AEC2D0FC1C56374A0C1689FC6CFDC62B535B9F06AE28A5DEB17DFEC60C51DA3D6714E3AED51DC5FCBAB226F29CC12409D2EA409EA131E5E84776A010562B9A6ADC3A70DCE15FE036243281F89CD78E6C0E1E3706049749A2737F6D0E984074D790C76E93DA544C66F6ED9F5C02DF2BDACC59E72D352404493F3B82DF6A2977D86A7F66ACBF9F9973E72A37CCDC6A18BEFC698786D682594CAFBDF31FA68516A73CDFFFAAC517B7B2A669C89638CB15C8B04C369EE2B35DE44FB8025D51E4B2FDA5CD5E9E086A78294CDCB397F61AC4329314FC98AF36347612D221FD76C2669620C6AD89B210D63487E62

###EOF
