###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn1v12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 02A6782C01307544457B0673C91F00DB
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=  2, KeyID=  2 Ad Size =   80, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=80 bytes
HDR = 12000050
DAT = ABDF40E2B9D72DBF828F20EFDC1A2FEBFE0695C6F1DFF5DB44AFE842AC234050CF9EA9B0FBADE74F2879DE08A9E7FC32F41F5A4BA20ED3155589313FBF7359A755978AF2E2C5C650F6E13F6D2BC3FD0B
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = F522B80F8D4E341460492D0DB4625457
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=  3, KeyID=  3 Ad Size =   64, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 0D979C9BE6FDCC25D7D38CA39DA523094F05BDC66825D2151EA8B87EBFF2522A405E8020C3D14F16BDCD0D35B61A05DD0B3F8DE0211061513FF6A8E36A4AA8E0
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 6D158EC22981C299D86E84AFB405F705
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=  4, KeyID=  4 Ad Size =  1536, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = E390B860D5D8876FF9AFB9DB00AAE7A85721C0F8931312B748F116E9091441041CD91DDEED2393BF8D0FF625AA5FD2D79FD7F757E0E4C42BC3761006FE8C3D5DC5FD3D1CE4F4349F20F79C712B2F341A94C9C92920D6FF063822E6AC4C58A65EB2F5FD45F1D11F5E4C30A616FFEE0DBCD0E78433BCA2005392FC8A7DDB461B22C4C6CFD6D46A2765EF34ACB81BF12E85A44000E3AC4D161AFE1B6E218045EBA8D67E3EE279353293865B0964C65FA5381D46A5AA31D4421446688FE4FC7067F779BA45CF89E44360EA25CDF7B7CBFF114F1D30FBFB1EE205085F17EC4813DAC888FC10BA4AF5AC0E1A8159F9483A44BF0D0F16BD02E4CFDCC4E385A611B38E0F1894437B6F0CBB4B6B5B5F305845A3170502322F6D697BF29E6BCA381DEF57CE0A9AFE69C447AA035E46C2CC7E77C95AA894B9FEA08511C22C559355D37626661E2AB0590FAE145CC1B993515B7AE6BCC74DB08C77102F986306E9C1C84CDF4D6750C11DFA2F5D06F916B6E21DA65FB6255CE524B3A80B9B97570E6B938A4C04BA244E55F1BD6703B8AB3E435B2D88215B1A76AAED403B07183F3518E7F73E15C2321D58B953113D70BAC07B9E60D3FE46362E6999CAC7EBA0F7E4EFDCE8BB5B1B6C5A7C7731666E9D94F5369F0DB62647A89BFF339AD55B0F4CBC10A8E3A580A8B8DF5F7C760CC7A8E406CD992F802380ABA0504716287BDA94A16DF74CCB6F9290CC7B09DC48C59269DE87BE191C3ACFB11CACFEBF623C04A2D95C8DB0C3E535A4809F4D32327D9698500E3942CE620A491484A0860462EE2C3271854AF126CE23C58E97D5B86DE6555D3D626B1780C5534397DF739E3B0A1F47622CFE65B4F184C1147593A3A0E682742BD0CB19FA935C3CB8B334720A32552E4AC7ED6789ABE539A1A35FF97D1FD60231892647A447CEC702B4F4B01EBC250E15B7F8E8C23E6D65DCDC4208C948BEA264247F63F6692D5F158C0F6770684E237A26835DAD67872D38DFE8578BFE6D95249976D8425DB6A8C205AEFE4550C813C905E63864FD6ED5E12C8F1B176D74B8DB1D882BD9F681E0D678541D7A7049E9CE9B06904B64B6A5AA0CF99A10745ED2AC0C3C1C5A8E966338319F83218B93893805BF316D420183E8C18DDEF5D2283D4DC9A5A75FAE28DB4C86E1A7B3F1F8F66163DC11603363F4A46D01C1E287F90FE358ED5AC1247DBD2C0F00886D473AEB424FEA03205E8B8962B09235F31B067CDF09BD4AB61E51098AF17CE8B2D557B2A430EF2C6EC01FFCDF1297EA73165A404FCB7377EFD89058F560BB117D61CB7F58D1BFCE0855A6383068A4B8EEF46CE51601CB71E4DBE370ED5C2BED1C2289CB7F62877D0041B13C54DB9A1D43622AFAA76552D6E0B7DEF7CB4B1AC2B41158C01DFB8CF29ED428B6CC00B3A769BF7C804D5D383680CE0AEE9A1CE8EE66BA44D96DE450BA9D12F5E99D38AD874314691974B5283654D7E8F178096FF16EFA4CB9B756EF21AC3817BC9674ABC4D9E10FDBF814B05D6EB82A4B960FE2EE5ED837963F743FCD010CEF509C5E54E05E75D05CABB15C008F78A0DDE78CA8B4FA3C34EA5C1C8317BFEAA8784909C6397B692F2F6CB1AC2028570BCAA293B5D17ECE98B16503A686DEECA93B92DAB0C6211E934503967B7670561F1C0177EAB3432AD6A68ACFF17DA3AC5073CA5660D7A47059AC497B28D835DE80F0DCA39C69F0E4E246FEAC39995ED2F44528F564854DAD99BC4F6D0FB22A24EF1375A5BA5778407936CF83248BB23A01A841C41C4ED2439821018867FD6B16CDAAB6458C1DBB216C4A5B02230EA652CF01F6366D4A1DAB288E3A3011A406BF028FFC29BF29D7954D7BEFC61AEE15649B03E3517543D83F9ECB4A8865CBF1AB86DFD007B733808E5DC80E144C1A7E2C006B9DDBB9026EB7B300CA1DBFB75B92DA2D5B648680ECB3CB0271E2F4E1AB1F98FBF327004BE56200FB7F188B6BA5E5D3D74D79DA14350BD72D0DAD6C237B99A3AA177E156C0C4440156B6C6D9E4032C65B78A5262BDBA0C08D8EEE04180735AB76CDDFB58A2649BE20B89C447FA80536DFE189A39AE5C09B150C40634B53AFC2EDA311B63DEDD3F22A98C4FA54480DDC422246A645B2D2FD6294FC6948D439F05B6E9CC18AC18278EA532D008DD9C97FEE798D4FFF9060E9F845713A20DC
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = F703D9EA30588BC26DBD46152D592FC4
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=  5, KeyID=  5 Ad Size =   64, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = C2E7C146C802280C18429A2A2044FA0AC5C7C6B6AFEF5860C50D89A3814CC01717BEDC27ADBC85D7F84B3449D53B57F407E946ACA4A8F4044A3466921B6CDE83
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 56D556D096FA5918A509B657D1F7979F
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=  6, KeyID=  6 Ad Size =   16, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = E7BFC933F99A7C0F82040B0E3272484C
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = E36A0F4A9F36513700DE44554D89C560
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=  7, KeyID=  7 Ad Size =    0, Pt Size =   80
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EE2C86636543DE5237D17E02CB6986F6
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=80 bytes
HDR = 47000050
DAT = 1C28B721C4D01D90C037BAFE56DCE0F4BC9B34F37D8DA12BB24928AE9F5A43874851A2BD64D31664F3CB8FC17BF6AC8BB2979CD0F75A15039446C547ED72AD5C806E43E681F3EB52D58A14C879F4BA9B

#### Authenticated Encryption
#### MsgID=  8, KeyID=  8 Ad Size =    0, Pt Size =   64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6B5F8A9BAD6767A1CDBAB978B6B3B2D9
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 103F456B7A30C035DDF458D8F0F83C6B87BBDB35AC0E76E6B705CF9D6F11E7B0EC3B147D6856CEE6DA5026BB7A8D34B9597E55DEDC73C9F8641A31D7C08CC423

#### Authenticated Encryption
#### MsgID=  9, KeyID=  9 Ad Size =    0, Pt Size =  1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9C4C8E949F1992F5C1BED3707B32CF55
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
