###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn1v12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A071BC2D1DD876009C6E674A98A14C7F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=  2, KeyID=  1 Ad Size =   80, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20102 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1C4CAEB2CB898913A7AFFD1F3C41924F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=  3, KeyID=  1 Ad Size =   64, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20103 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E7D906B4774BF7FDDEA557CB40C47E8C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=  4, KeyID=  1 Ad Size =  1536, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20104 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4E939BDF6358DE7CCD1272925934FE4F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=  5, KeyID=  1 Ad Size =   64, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20105 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3EA5D5D1DCF9D56E3513F23AD2DE1447
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=  6, KeyID=  1 Ad Size =   16, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20106 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7279D71ECF0ACE4298A0AD9730347666
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=  7, KeyID=  1 Ad Size =    0, Pt Size =   80
# Instruction: Opcode=Authenticated Encryption
# TB :20107 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=80 bytes
HDR = 52000050
DAT = 5294504BEBB7E9B17055A4B5E6475AD7EEC238EBAE0D1DD889B0EF16A887BAFAB8E1A33FA1206676A5FA681A61107F7E17CD5BD4F9272A2F20072F1C9D6852216BC2B4BA621B55F2261C664279D46A90
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3D44E17229903F7273022752F4482055
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=  8, KeyID=  1 Ad Size =    0, Pt Size =   64
# Instruction: Opcode=Authenticated Encryption
# TB :20108 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 81470F9DA7E2C0BFFDCC146DAE9F2581D4A3733233B53D13405490E93030829DAD0319A56F4A24392ED7FD6A17DD7EB339FE3322EC8DA9EF64C8ADEC9106D21E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D42F7E3AD761EF94EFA339641EE36274
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=  9, KeyID=  1 Ad Size =    0, Pt Size =  1536
# Instruction: Opcode=Authenticated Encryption
# TB :20109 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
